path,title,type,subject,authority,owner,created_or_last_evidence,status,replacement,inbound_links,retention_reason,disposition,conflict_flags,sha256
AGENTS.md,AGENTS,reference,project,current,maintainers,2026-06-20,authoritative,,docs/README.md,approved root-level contributor instruction,current,,e6758d797a51f1ff1469fd01f9c97a180aed0fc7b7e763f5139ee4cef72f601c
CONTRIBUTING.md,Contributing to MenuMaker,reference,project,current,maintainers,2026-06-20,authoritative,,docs/README.md,approved root-level contributor instruction,current,readiness-claim,f3dc9e1cd6ded41a7b39e90b81a8eaea1bf35edc98373a0798be2824076cc7d1
MY_PROJECT.md,My Project: Exhaustive Production Readiness Plan,reference,project,current,maintainers,2026-06-20,authoritative,,AGENTS.md;docs/README.md,approved root-level contributor instruction,current,,b68fb58dae9217527f404a19a9de2da3b52c04b731a97da0bcf4dd81f5a11d72
README.md,MenuMaker - Restaurant Menu Management & Ordering System,reference,project,current,maintainers,2026-06-20,authoritative,,android/README.md;docs/README.md;docs/archive/2026/ADMIN-BACKEND-GUIDE.md;docs/archive/2026/BACKEND_EXPLORATION.md;docs/archive/2026/BACKEND_QUICK_REFERENCE.txt;docs/archive/2026/BUNDLE-VERIFICATION.txt;docs/archive/2026/CI-PIPELINE-TEST-REPORT.md;docs/archive/2026/COMPILATION_ERRORS_BREAKDOWN.md;docs/archive/2026/COMPREHENSIVE_PARITY_ANALYSIS.md;docs/archive/2026/CONTEXT.md;docs/archive/2026/IMPLEMENTATION-READY.md;docs/archive/2026/INDEX.md;docs/archive/2026/IOS-IMPLEMENTATION-SUMMARY.md;docs/archive/2026/MOBILE-APPS-IMPLEMENTATION-COMPLETE.md;docs/archive/2026/MOBILE-APPS-STATUS.md;docs/archive/2026/PAYMENT-PROCESSORS-GUIDE.md;docs/archive/2026/PHASE-1-POLISH-PLAN.md;docs/archive/2026/PHASE-2-IMPLEMENTATION-PLAN.md;docs/archive/2026/PHASE-2.1-COMPLETION-SUMMARY.md;docs/archive/2026/PHASE-2.2-COMPLETION-SUMMARY.md;docs/archive/2026/PHASES-EXPANSION-SUMMARY.md;docs/archive/2026/PHASES-ROADMAP.md;docs/archive/2026/SPECKIT-BUNDLE-README.md;docs/archive/2026/STRIPE-PAYMENT-TESTING.md;docs/archive/2026/TEST_COVERAGE_FINAL_SUMMARY.md;docs/archive/2026/TROUBLESHOOTING.md;docs/archive/2026/backend__templates__legal__privacy-policy-IN.md;docs/archive/2026/backend__tests__TEST_COVERAGE_FINAL_REPORT.md;docs/archive/2026/backend__tests__TEST_COVERAGE_IMPROVEMENT.md;docs/archive/2026/backend__tests__TEST_COVERAGE_SUMMARY.md;specs/001-menu-maker/plan.md;specs/004-mobile-ios/spec.md;specs/005-mobile-android/spec.md;specs/MOBILE-COMPLETION-REPORT.txt,approved root-level contributor instruction,current,readiness-claim,b6db9604320b79cccb8a168da3889c4ad236dbfcdbf7646adf3fa9589820bd39
android/README.md,MenuMaker Android App,reference,android,current,docs,2026-06-20,authoritative,,README.md;docs/README.md;docs/archive/2026/ADMIN-BACKEND-GUIDE.md;docs/archive/2026/BACKEND_EXPLORATION.md;docs/archive/2026/BACKEND_QUICK_REFERENCE.txt;docs/archive/2026/BUNDLE-VERIFICATION.txt;docs/archive/2026/CI-PIPELINE-TEST-REPORT.md;docs/archive/2026/COMPILATION_ERRORS_BREAKDOWN.md;docs/archive/2026/COMPREHENSIVE_PARITY_ANALYSIS.md;docs/archive/2026/CONTEXT.md;docs/archive/2026/IMPLEMENTATION-READY.md;docs/archive/2026/INDEX.md;docs/archive/2026/IOS-IMPLEMENTATION-SUMMARY.md;docs/archive/2026/MOBILE-APPS-IMPLEMENTATION-COMPLETE.md;docs/archive/2026/MOBILE-APPS-STATUS.md;docs/archive/2026/PAYMENT-PROCESSORS-GUIDE.md;docs/archive/2026/PHASE-1-POLISH-PLAN.md;docs/archive/2026/PHASE-2-IMPLEMENTATION-PLAN.md;docs/archive/2026/PHASE-2.1-COMPLETION-SUMMARY.md;docs/archive/2026/PHASE-2.2-COMPLETION-SUMMARY.md;docs/archive/2026/PHASES-EXPANSION-SUMMARY.md;docs/archive/2026/PHASES-ROADMAP.md;docs/archive/2026/SPECKIT-BUNDLE-README.md;docs/archive/2026/STRIPE-PAYMENT-TESTING.md;docs/archive/2026/TEST_COVERAGE_FINAL_SUMMARY.md;docs/archive/2026/TROUBLESHOOTING.md;docs/archive/2026/backend__templates__legal__privacy-policy-IN.md;docs/archive/2026/backend__tests__TEST_COVERAGE_FINAL_REPORT.md;docs/archive/2026/backend__tests__TEST_COVERAGE_IMPROVEMENT.md;docs/archive/2026/backend__tests__TEST_COVERAGE_SUMMARY.md;specs/001-menu-maker/plan.md;specs/004-mobile-ios/spec.md;specs/005-mobile-android/spec.md;specs/MOBILE-COMPLETION-REPORT.txt,current governed documentation,current,,d4617ade162ddccaa4bd58ece7e7e3ce8e57f708e28bf4d3cc2b0e70b3418c30
docs/README.md,MenuMaker documentation,reference,project-docs,current,docs,2026-06-20,authoritative,,README.md;android/README.md;docs/archive/2026/ADMIN-BACKEND-GUIDE.md;docs/archive/2026/BACKEND_EXPLORATION.md;docs/archive/2026/BACKEND_QUICK_REFERENCE.txt;docs/archive/2026/BUNDLE-VERIFICATION.txt;docs/archive/2026/CI-PIPELINE-TEST-REPORT.md;docs/archive/2026/COMPILATION_ERRORS_BREAKDOWN.md;docs/archive/2026/COMPREHENSIVE_PARITY_ANALYSIS.md;docs/archive/2026/CONTEXT.md;docs/archive/2026/IMPLEMENTATION-READY.md;docs/archive/2026/INDEX.md;docs/archive/2026/IOS-IMPLEMENTATION-SUMMARY.md;docs/archive/2026/MOBILE-APPS-IMPLEMENTATION-COMPLETE.md;docs/archive/2026/MOBILE-APPS-STATUS.md;docs/archive/2026/PAYMENT-PROCESSORS-GUIDE.md;docs/archive/2026/PHASE-1-POLISH-PLAN.md;docs/archive/2026/PHASE-2-IMPLEMENTATION-PLAN.md;docs/archive/2026/PHASE-2.1-COMPLETION-SUMMARY.md;docs/archive/2026/PHASE-2.2-COMPLETION-SUMMARY.md;docs/archive/2026/PHASES-EXPANSION-SUMMARY.md;docs/archive/2026/PHASES-ROADMAP.md;docs/archive/2026/SPECKIT-BUNDLE-README.md;docs/archive/2026/STRIPE-PAYMENT-TESTING.md;docs/archive/2026/TEST_COVERAGE_FINAL_SUMMARY.md;docs/archive/2026/TROUBLESHOOTING.md;docs/archive/2026/backend__templates__legal__privacy-policy-IN.md;docs/archive/2026/backend__tests__TEST_COVERAGE_FINAL_REPORT.md;docs/archive/2026/backend__tests__TEST_COVERAGE_IMPROVEMENT.md;docs/archive/2026/backend__tests__TEST_COVERAGE_SUMMARY.md;specs/001-menu-maker/plan.md;specs/004-mobile-ios/spec.md;specs/005-mobile-android/spec.md;specs/MOBILE-COMPLETION-REPORT.txt,current governed documentation,current,,a5a5410683a8e41ed13e32b96cf79cc08749123d107ea9b4817c3792dd67a001
docs/UITest_Plan.md,MenuMaker UI Test Plan,plan,project-docs,reference,docs,2026-06-20,supporting,,,supporting evidence or generated review artifact,current,conflicting-readiness,3e311ed1bc9e67f4dd0448a5872470b4ca8c0d146722e0c21aa1dff50b978b96
docs/architecture/adr/0001-database-schema-ownership.md,ADR 0001: Database Schema Ownership,decision,project-docs,current,docs,2026-06-20,authoritative,,,current governed documentation,current,,3282abd7a37f06ffe038ff67d0af73b9b83734c8811000e9f14009d0cde5fe1e
docs/architecture/adr/0002-aws-production-runtime.md,ADR 0002: AWS Production Runtime and Delivery Topology,decision,project-docs,current,docs,2026-06-20,authoritative,,docs/archive/2026/CI-PIPELINE-TEST-REPORT.md;docs/archive/2026/DEPLOYMENT.md,current governed documentation,current,,497eceee18950e153cc59ce4eb24191df96b24d650eb4a4084c8931a80622c5b
docs/architecture/adr/0003-api-contract-authority.md,ADR 0003: API contract authority and generated clients,decision,api,current,docs,2026-06-20,authoritative,,docs/README.md,current governed documentation,current,conflicting-readiness,03433fb3f11ec3a8da2d376fca95ee66e160eba96f632a0c4d292677c3bfa6ea
